[X]-Latitude,[Y]-Longitude,[Z]-Elevation
0,0,0.4961576
0,0.08599931,0.4819193
0,0.1719986,0.4426623
0,0.2579979,0.3835537
0,0.3439972,0.3138001
0,0.4299966,0.24458
0,0.5159959,0.1869755
0,0.6019952,0.1499052
0,0.6879945,0.1380549
0,0.7739938,0.1498128
0,0.8599931,0.1752654
0,0.9459924,0.2042242
0,1.031992,0.2379445
0,1.117991,0.2751777
0,1.20399,0.3122783
0,1.28999,0.3451318
0,1.375989,0.3705343
0,1.461989,0.3870226
0,1.547988,0.3951552
0,1.633987,0.3972443
0,1.719987,0.3965384
0,1.805986,0.3958561
0,1.891985,0.3951623
0,1.977985,0.3858933
0,2.063984,0.3624797
0,2.149983,0.3278551
0,2.235983,0.2894654
0,2.321982,0.2559442
0,2.407981,0.2346483
0,2.49398,0.2300604
0,2.57998,0.2430531
0,2.665979,0.2710177
0,2.751978,0.3088575
0,2.837977,0.3508427
0,2.923977,0.395532
0,3.009976,0.449398
0,3.095975,0.5117483
0,3.181974,0.5756322
0,3.267974,0.6322479
0,3.353973,0.6741666
0,3.439972,0.6973817
0,3.525971,0.7021766
0,3.611971,0.6928166
0,3.69797,0.676061
0,3.783969,0.6584962
0,3.869968,0.6425825
0,3.955968,0.6191696
0,4.041967,0.5773011
0,4.127966,0.5169851
0,4.213966,0.4453974
0,4.299965,0.3728536
0,4.385965,0.3096447
0,4.471964,0.2637374
0,4.557964,0.2393382
0,4.643963,0.2363204
0,4.729963,0.2505159
0,4.815962,0.2748703
0,4.901962,0.3026116
0,4.987961,0.3363376
0.08599931,0,0.5196894
0.08599931,0.08599931,0.512818
0.08599931,0.1719986,0.4766434
0.08599931,0.2579979,0.4172176
0.08599931,0.3439972,0.3453237
0.08599931,0.4299966,0.2740545
0.08599931,0.5159959,0.2163904
0.08599931,0.6019952,0.1827768
0.08599931,0.6879945,0.1787026
0.08599931,0.7739938,0.2022795
0.08599931,0.8599931,0.2418861
0.08599931,0.9459924,0.2842051
0.08599931,1.031992,0.3271303
0.08599931,1.117991,0.3667365
0.08599931,1.20399,0.3979729
0.08599931,1.28999,0.4169092
0.08599931,1.375989,0.4221382
0.08599931,1.461989,0.4153382
0.08599931,1.547988,0.4009903
0.08599931,1.633987,0.3852555
0.08599931,1.719987,0.3740079
0.08599931,1.805986,0.3700267
0.08599931,1.891985,0.3692272
0.08599931,1.977985,0.3599315
0.08599931,2.063984,0.3369778
0.08599931,2.149983,0.3041595
0.08599931,2.235983,0.2697016
0.08599931,2.321982,0.2426339
0.08599931,2.407981,0.230174
0.08599931,2.49398,0.2361215
0.08599931,2.57998,0.260262
0.08599931,2.665979,0.2987817
0.08599931,2.751978,0.3456936
0.08599931,2.837977,0.395271
0.08599931,2.923977,0.4464112
0.08599931,3.009976,0.5027487
0.08599931,3.095975,0.5616477
0.08599931,3.181974,0.6161272
0.08599931,3.267974,0.6587698
0.08599931,3.353973,0.6844468
0.08599931,3.439972,0.6918691
0.08599931,3.525971,0.6839576
0.08599931,3.611971,0.6670343
0.08599931,3.69797,0.6488379
0.08599931,3.783969,0.6353576
0.08599931,3.869968,0.6263898
0.08599931,3.955968,0.6086556
0.08599931,4.041967,0.5688258
0.08599931,4.127966,0.5067904
0.08599931,4.213966,0.4310001
0.08599931,4.299965,0.3537036
0.08599931,4.385965,0.2871962
0.08599931,4.471964,0.2410777
0.08599931,4.557964,0.2205217
0.08599931,4.643963,0.2255555
0.08599931,4.729963,0.2513493
0.08599931,4.815962,0.2895171
0.08599931,4.901962,0.3320591
0.08599931,4.987961,0.3835368
0.1719986,0,0.5370238
0.1719986,0.08599931,0.5374662
0.1719986,0.1719986,0.50698
0.1719986,0.2579979,0.451953
0.1719986,0.3439972,0.3837664
0.1719986,0.4299966,0.3162392
0.1719986,0.5159959,0.2630717
0.1719986,0.6019952,0.2352886
0.1719986,0.6879945,0.2386832
0.1719986,0.7739938,0.2712628
0.1719986,0.8599931,0.3207544
0.1719986,0.9459924,0.3721754
0.1719986,1.031992,0.4208507
0.1719986,1.117991,0.4608592
0.1719986,1.20399,0.4862159
0.1719986,1.28999,0.493286
0.1719986,1.375989,0.4821556
0.1719986,1.461989,0.4569557
0.1719986,1.547988,0.4251408
0.1719986,1.633987,0.395722
0.1719986,1.719987,0.3764547
0.1719986,1.805986,0.3699813
0.1719986,1.891985,0.3690894
0.1719986,1.977985,0.3595694
0.1719986,2.063984,0.3363435
0.1719986,2.149983,0.303753
0.1719986,2.235983,0.2706265
0.1719986,2.321982,0.2464108
0.1719986,2.407981,0.2384117
0.1719986,2.49398,0.250148
0.1719986,2.57998,0.2808174
0.1719986,2.665979,0.3258728
0.1719986,2.751978,0.3787141
0.1719986,2.837977,0.433487
0.1719986,2.923977,0.4889239
0.1719986,3.009976,0.5459175
0.1719986,3.095975,0.6000538
0.1719986,3.181974,0.6443244
0.1719986,3.267974,0.672578
0.1719986,3.353973,0.6817907
0.1719986,3.439972,0.6731597
0.1719986,3.525971,0.6520181
0.1719986,3.611971,0.6265702
0.1719986,3.69797,0.6054506
0.1719986,3.783969,0.5941019
0.1719986,3.869968,0.589904
0.1719986,3.955968,0.5767468
0.1719986,4.041967,0.5406771
